id_syn,id_dico,genex:hasDico ^^resource,num,lib
429,4,27,1,à
430,4,27,2,afin
431,4,27,3,[0|m_ailleurs]
432,4,27,4,ainsi
433,4,27,5,alors
434,4,27,6,après
435,4,27,7,assez
436,4,27,8,au fur et à mesure
437,4,27,9,au gré
438,4,27,10,au-dedans
439,4,27,11,au-dehors
440,4,27,12,[m_au-delà]
441,4,27,13,au-dessous
442,4,27,14,au-dessus
443,4,27,15,aujourd'hui
444,4,27,16,auparavant
445,4,27,17,auprès
446,4,27,18,aussi
447,4,27,19,aussitôt
448,4,27,20,autant
449,4,27,21,autour
450,4,27,22,autrement
451,4,27,23,avec
452,4,27,24,beaucoup
453,4,27,25,bientôt
454,4,27,26,ça
455,4,27,27,car
456,4,27,28,ce
457,4,27,29,cela
458,4,27,30,cependant
459,4,27,31,chacun
460,4,27,32,ci
461,4,27,33,combien
462,4,27,34,comme
463,4,27,35,comment
464,4,27,36,[0|m_contre]
465,4,27,37,d’
466,4,27,38,dans
467,4,27,39,davantage
468,4,27,40,de
469,4,27,41,[m_dedans]
470,4,27,42,[m_dehors]
471,4,27,43,déjà
472,4,27,44,[m_demain]
473,4,27,45,depuis
474,4,27,46,[0|m_derrière]
475,4,27,47,dès
476,4,27,48,dessous
477,4,27,49,dessus
478,4,27,50,[0|m_devant]
479,4,27,51,donc
480,4,27,52,dont
481,4,27,53,durant
482,4,27,54,en
483,4,27,55,encore
484,4,27,56,enfin
485,4,27,57,ensuite
486,4,27,58,[0|m_entre]
487,4,27,59,envers
488,4,27,60,environ
489,4,27,61,et
490,4,27,62,guère
491,4,27,63,hors
492,4,27,64,ici
493,4,27,65,jamais
494,4,27,66,jusqu’
495,4,27,67,jusque
496,4,27,68,juste
497,4,27,69,la plupart
498,4,27,70,là
499,4,27,71,[0|m_loin]
500,4,27,72,longtemps
501,4,27,73,lors
502,4,27,74,lorsqu'
503,4,27,75,lorsque
504,4,27,76,mais
505,4,27,77,malgré
506,4,27,78,même
507,4,27,79,mieux
508,4,27,80,moi
509,4,27,81,moins
510,4,27,82,naguère
511,4,27,83,néanmoins
512,4,27,84,ni
513,4,27,85,non
514,4,27,86,nous
515,4,27,87,on
516,4,27,88,or
517,4,27,89,ou
518,4,27,90,où
519,4,27,91,oui
520,4,27,92,outre
521,4,27,93,par
522,4,27,94,parce
523,4,27,95,parfois
524,4,27,96,parmi
525,4,27,97,partout
526,4,27,98,pas
527,4,27,99,pendant
528,4,27,100,personne
529,4,27,101,peu
530,4,27,102,peut-être
531,4,27,103,plus
532,4,27,104,plusieurs
533,4,27,105,plutôt
534,4,27,106,pour
535,4,27,107,pourquoi
536,4,27,108,pourtant
537,4,27,109,près
538,4,27,110,presque
539,4,27,111,puisqu’
540,4,27,112,puisque
541,4,27,113,qu'
542,4,27,114,quand
543,4,27,115,quasi
544,4,27,116,que
545,4,27,117,quelconque
546,4,27,118,quelqu'un
547,4,27,119,quelque chose d'autre
548,4,27,120,quelque
549,4,27,121,quelquefois
550,4,27,122,qui
551,4,27,123,quoi
552,4,27,124,quoique
553,4,27,125,rien d'autre 
554,4,27,126,rien
555,4,27,127,s'
556,4,27,128,sans cesse
557,4,27,129,sans
558,4,27,130,sauf
559,4,27,131,selon
560,4,27,132,seulement
561,4,27,133,si
562,4,27,134,sinon
563,4,27,135,sitôt
564,4,27,136,soi
565,4,27,137,soit
566,4,27,138,-
567,4,27,139,sous
568,4,27,140,souvent
569,4,27,141,suivant
570,4,27,142,sur
571,4,27,143,surtout
572,4,27,144,tandis
573,4,27,145,tant pis
574,4,27,146,tant
575,4,27,147,tantôt
576,4,27,148,toi
577,4,27,149,tôt
578,4,27,150,tout
579,4,27,151,très
580,4,27,152,trop
581,4,27,153,vers
582,4,27,154,via
583,4,27,155,vite
584,4,27,156,voici
585,4,27,157,voilà
586,4,27,158,volontiers
587,4,27,159,vous
588,4,27,160,vu
589,4,27,161,y
590,4,27,162,nul
591,4,27,163,puis
592,4,27,164,quel
593,4,27,165,ô
594,4,27,166,je
595,4,27,167,te
596,4,27,168,[0|m_avant]
597,4,27,169,[0|m_bien]
598,4,27,170,pourvu
599,4,27,171,[s_hier]
600,4,27,172,quant
601,4,27,173,ceci
602,4,27,174,vôtre
603,4,27,175,ne
604,4,27,176,chez
605,4,27,177,mal
606,4,27,178,[0|m_autrefois]
607,4,27,179,tard
608,4,27,180,quiconque
609,4,27,181,quant
610,4,27,182,désormais
611,4,27,183,autrui
612,4,27,184,dorénavant
613,4,27,185,certes
614,4,27,186,notamment
615,4,27,187,deçà
616,4,27,188,quoiqu'
617,4,27,189,-
618,4,27,190,-
619,4,27,191,-
620,4,27,192,-
621,4,27,193,-
622,4,27,194,-
623,4,27,195,-
624,4,27,196,-
625,4,27,197,-
626,4,27,198,-
627,4,27,199,[010000100|v_être]
628,4,27,200,[s_beaucoup]
629,4,27,201,[s_certainement 1]
630,4,27,202,[s_complètement 1]
631,4,27,203,[s_longuement 1]
632,4,27,204,[s_maintenant 1]
633,4,27,205,[s_parfois 2]
634,4,27,206,[s_puis 1]
635,4,27,207,[s_sans-fin]
636,4,27,208,soudain
637,4,27,209,[s_souvent]
638,4,27,210,[s_toujours]
639,4,27,211,[s_un-peu 1]
640,4,27,212,[s_vraiment 1]
641,4,27,213,[s_seulement]
4846,34,30,6,terriblement
2327,41,34,160,down
2326,41,34,159,you
2325,41,34,158,gladly
2324,41,34,157,here is
2323,41,34,156,here
2322,41,34,155,quickly
2321,41,34,154,one's
2320,41,34,153,through
2319,41,34,152,too much
2318,41,34,151,very
2317,41,34,150,all
2316,41,34,149,-25
2315,41,34,148,whilst
2314,41,34,147,some
2313,41,34,146,so many
2312,41,34,145,inside
2311,41,34,144,while
2310,41,34,143,specially
2309,41,34,142,off
2308,41,34,141,according to
2307,41,34,140,thus
2306,41,34,139,overall
2305,41,34,138,everybody
2304,41,34,137,very well
2303,41,34,136,every
2302,41,34,135,as soon as
2301,41,34,134,otherwise
2300,41,34,133,whose
2299,41,34,132,only
2298,41,34,131,according to
2297,41,34,130,except if
2296,41,34,129,without
2295,41,34,128,upon
2294,41,34,127,if
2293,41,34,126,nothing
2292,41,34,125,in the course of
2291,41,34,124,whenever
2290,41,34,123,what
2289,41,34,122,who
2288,41,34,121,everything
2287,41,34,120,some
2286,41,34,119,something else
2285,41,34,117,any
2284,41,34,116,that
2283,41,34,115,like
2282,41,34,114,hardly
2281,41,34,113,which_s
2280,41,34,112,that's
2279,41,34,111,also
2278,41,34,110,almost
2277,41,34,109,near
2276,41,34,108,however
2275,41,34,107,why
2274,41,34,106,for
2273,41,34,105,a few
2272,41,34,104,many
2271,41,34,103,most
2270,41,34,102,maybe
2269,41,34,101,few
2268,41,34,100,nobody
2267,41,34,99,during
2266,41,34,98,not
2265,41,34,97,even
2264,41,34,96,among
2263,41,34,95,sometimes
2262,41,34,94,alone
2261,41,34,93,by
2260,41,34,92,whereas
2259,41,34,91,yes
2258,41,34,90,where
2257,41,34,89,or
2256,41,34,88,another
2255,41,34,87,throughout
2254,41,34,86,we
2253,41,34,85,anything
2252,41,34,83,nevertheless
2251,41,34,82,formerly
2250,41,34,81,less
2249,41,34,80,me
2248,41,34,79,better
2247,41,34,78,same
2246,41,34,77,whether
2245,41,34,76,but
2244,41,34,75,least
2243,41,34,74,when
2242,41,34,73,at the time of
2241,41,34,72,long
2240,41,34,71,far
2239,41,34,70,one
2238,41,34,69,several
2237,41,34,68,into
2236,41,34,67,no
2235,41,34,66,up to
2234,41,34,65,never
2233,41,34,64,here
2232,41,34,63,out
2231,41,34,62,hardly
2230,41,34,61,and
2229,41,34,60,finally
2228,41,34,59,in spite of
2227,41,34,58,between
2226,41,34,57,together
2225,41,34,56,at last
2224,41,34,55,still
2223,41,34,54,someone
2222,41,34,53,during
2221,41,34,52,of which
2220,41,34,51,mostly
2219,41,34,50,in front of
2218,41,34,49,over
2217,41,34,48,close to
2216,41,34,47,such
2215,41,34,46,back
2214,41,34,45,since
2213,41,34,44,to morrow
2212,41,34,43,yet
2211,41,34,42,along
2210,41,34,41,about
2209,41,34,40,away
2208,41,34,39,more
2207,41,34,38,in
2206,41,34,37,from
2205,41,34,36,against
2204,41,34,35,how
2203,41,34,34,as
2202,41,34,33,how many
2201,41,34,32,such as
2200,41,34,31,each
2199,41,34,30,yet
2198,41,34,29,this
2197,41,34,28,at
2196,41,34,27,up
2195,41,34,26,enough
2194,41,34,25,soon
2193,41,34,24,much
2192,41,34,23,with
2191,41,34,22,differently
2190,41,34,21,around
2189,41,34,20,as much as
2188,41,34,19,as soon as
2187,41,34,18,as well as
2186,41,34,17,none
2185,41,34,16,as well
2184,41,34,15,today
2183,41,34,14,us
2182,41,34,13,under
2181,41,34,11,outside
2180,41,34,10,nowadays
2179,41,34,9,the same number
2178,41,34,8,which
2177,41,34,7,rather
2176,41,34,6,after
2175,41,34,5,then
2174,41,34,4,so
2173,41,34,3,because
2172,41,34,2,of
2171,41,34,1,on
2007,34,30,-1,absolument
2008,34,30,-1,beaucoup
2009,34,30,-1,cent
2010,34,30,-1,cinquante
2011,34,30,-1,debout
2012,34,30,-1,deux
2013,34,30,-1,dix
2014,34,30,-1,hier
2015,34,30,-1,huit
2016,34,30,-1,lentement
2017,34,30,-1,longtemps
2018,34,30,-1,maintenant
2019,34,30,-1,nettement
2020,34,30,-1,onze
2021,34,30,-1,parfois
2022,34,30,-1,partout
2023,34,30,-1,plusieurs
2024,34,30,-1, !- 
2025,34,30,-1,sans fin
2026,34,30,-1,seize
2027,34,30,-1,seulement
2028,34,30,-1,simplement
2029,34,30,-1,soudain
2030,34,30,-1,souvent
2031,34,30,-1,tard
2032,34,30,-1,tellement
2033,34,30,-1,toujours
2034,34,30,-1,trente
2035,34,30,-1,trois
2036,34,30,-1,vingt
2037,34,30,-1,vite
2038,34,30,-1,vraiment
2039,34,30,-1,suffisamment
2040,34,30,-1,immédiatement
2041,34,30,-1,jadis
2042,34,30,-1,avec avidité
2043,34,30,-1,avec passion
2044,34,30,-1,avidement
2045,34,30,-1,intensément
2046,34,30,-1,au plus haut point
2047,34,30,-1,considérablement
2048,34,30,-1,extrêmement
2049,34,30,-1,fort
2050,34,30,-1,fortement
2051,34,30,-1,grandement
2052,34,30,-1,infiniment
2053,34,30,-1,prodigieusement
2054,34,30,-1,profondément
2055,34,30,-1,des conglomérats
2056,34,30,-1,des foultitudes
2057,34,30,-1,quantité
2058,34,30,-1,bien
2059,34,30,-1,convenablement
2060,34,30,-1,correctement
2061,34,30,-1,facilement
2062,34,30,-1,normalement
2063,34,30,-1,bizarrement
2064,34,30,-1,curieusement
2065,34,30,-1,étonnemment
2066,34,30,-1,étrangement
2067,34,30,-1,paradoxalement
2068,34,30,-1,cependant
2069,34,30,-1,apparemment
2070,34,30,-1,certainement
2071,34,30,-1,évidemment
2072,34,30,-1,sans-doute
2073,34,30,-1,sûrement
2074,34,30,-1,vraisemblablement
2075,34,30,-1,complètement
2076,34,30,-1,totalement
2077,34,30,-1,tout à fait
2078,34,30,-1,ergo
2079,34,30,-1,par conséquent
2080,34,30,-1,en vain
2081,34,30,-1,inutilement
2082,34,30,-1,vainement
2083,34,30,-1,ensemble
2084,34,30,-1,tous ensemble
2085,34,30,-1,exactement
2086,34,30,-1,précisément
2087,34,30,-1,d'habitude
2088,34,30,-1,fréquemment
2089,34,30,-1,généralement
2090,34,30,-1,habituellement
2091,34,30,-1,le plus souvent
2092,34,30,-1,fortuitement
2093,34,30,-1,attentivement
2094,34,30,-1,longuement
2095,34,30,-1,patiemment
2096,34,30,-1,douze
2097,34,30,-1,quatorze
2098,34,30,-1,quinze
2099,34,30,-1,sept
2100,34,30,-1,six
2101,34,30,-1,treize
2102,34,30,-1,de temps en temps
2103,34,30,-1,par intermittences
2104,34,30,-1,par intervalles
2105,34,30,-1,par moments
2106,34,30,-1,approximativement
2107,34,30,-1,quasiment
2108,34,30,-1,vaguement
2109,34,30,-1,ensuite
2110,34,30,-1,puis
2111,34,30,-1,continuellement
2112,34,30,-1,continuement
2113,34,30,-1,indéfiniment
2114,34,30,-1,inépuisablement
2115,34,30,-1,intarissablement
2116,34,30,-1,perpétuellement
2117,34,30,-1,excepté
2118,34,30,-1,mis à part
2119,34,30,-1,sauf
2120,34,30,-1,avec attention
2121,34,30,-1,avec minutie
2122,34,30,-1,avec soin
2123,34,30,-1,méthodiquement
2124,34,30,-1,méticuleusement
2125,34,30,-1,minutieusement
2126,34,30,-1,scrupuleusement
2127,34,30,-1,soigneusement
2128,34,30,-1,abruptement
2129,34,30,-1,brusquement
2130,34,30,-1,brutalement
2131,34,30,-1,soudainement
2132,34,30,-1,tout à coup
2133,34,30,-1,tout d'un coup
2134,34,30,-1,tout de suite
2135,34,30,-1,communément
2136,34,30,-1,la plupart du temps
2137,34,30,-1,notamment
2138,34,30,-1,particulièrement
2139,34,30,-1,spécialement
2140,34,30,-1,surtout
2141,34,30,-1,constamment
2142,34,30,-1,éternellement
2143,34,30,-1,sans arrêt
2144,34,30,-1,sans cesse
2145,34,30,-1,des siècles
2146,34,30,-1,entièrement
2147,34,30,-1,intégralement
2148,34,30,-1,tout
2149,34,30,-1,remarquablement
2150,34,30,-1,étonnamment
2151,34,30,-1,horriblement
2152,34,30,-1,légèrement
2153,34,30,-1,médiocrement
2154,34,30,-1,modérément
2155,34,30,-1,moyennement
2156,34,30,-1,sans exagération
2157,34,30,-1,un petit peu
2158,34,30,-1,un peu
2159,34,30,-1,un tant soit peu
2160,34,30,-1,à l'instant
2161,34,30,-1,aussitot
2162,34,30,-1,hâtivement
2163,34,30,-1,précipitamment
2164,34,30,-1,promptement
2165,34,30,-1,rapidement
2166,34,30,-1,sans tarder
2167,34,30,-1,subitement
2168,34,30,-1,décidément
2169,34,30,-1,effectivement
2170,34,30,-1,réellement
2328,41,34,161,above
2329,41,34,162,indoors
2330,41,34,163,somewhere
2331,41,34,164,until
2332,41,34,165,although
2333,41,34,166,I
2334,41,34,167,already
2335,41,34,168,before
2336,41,34,169,-151
2337,41,34,170,neither
2338,41,34,171,near
2339,41,34,172,therefore
2340,41,34,173,below
2341,41,34,174,either
2342,41,34,175,across
2343,41,34,176,again
2344,41,34,177,despite
2345,41,34,178,there
2346,41,34,179,thereafter
2347,41,34,180,early
2348,41,34,181,as for
2349,41,34,182,from then on
2350,41,34,183,others
2351,41,34,184,from now on
2352,41,34,185,certainly
2353,41,34,186,everywhere
2354,41,34,187,moreover
2355,41,34,188,though
2356,41,34,189,than
2357,41,34,190,indeed
2358,41,34,191,what
2359,41,34,192,to
2360,41,34,193,it
2361,41,34,194,-132
2362,41,34,195,at once
2363,41,34,196,toward
2364,41,34,197,further
2365,41,34,198,somewhat
2366,41,34,199,that is
2367,41,34,200,hence
2368,41,34,201,[s_certainement 1]
2369,41,34,202,[s_complètement 1]
2370,41,34,203,[s_longuement 1]
2371,41,34,204,[s_maintenant 1]
2372,41,34,205,[s_parfois 2]
2373,41,34,206,[s_puis 1]
2374,41,34,207,[s_sans-fin]
2375,41,34,208,soudain
2376,41,34,209,often
2377,41,34,210,always
2378,41,34,211,[s_un-peu 1]
2379,41,34,212,[s_vraiment 1]
2380,41,34,213,[s_seulement]
2381,41,34,214,afterwards
2382,41,34,215,in order to
2383,41,34,216,it is
2384,41,34,217,ever
2385,41,34,218,best
2386,42,35,-1,absolutely
2387,42,35,-1,previously
2388,42,35,-1,much
2389,42,35,-1,an hundred
2390,42,35,-1,five
2391,42,35,-1,fifty
2392,42,35,-1,debout
2393,42,35,-1,two
2394,42,35,-1,ten
2395,42,35,-1,twelve
2396,42,35,-1,actually
2397,42,35,-1,hier
2398,42,35,-1,eight
2399,42,35,-1,lentement
2400,42,35,-1,longtemps
2401,42,35,-1,now
2402,42,35,-1,a thousand
2403,42,35,-1,nine
2404,42,35,-1,eleven
2405,42,35,-1,parfois
2406,42,35,-1,partout
2407,42,35,-1,many
2408,42,35,-1, !- 
2409,42,35,-1,infinitly
2410,42,35,-1,sixteen
