id_syn,id_dico,genex:hasDico ^^resource,num,lib
2411,42,35,-1,seulement
2412,42,35,-1,simplement
2413,42,35,-1,soudain
2414,42,35,-1,often
2415,42,35,-1,tard
2416,42,35,-1,tellement
2417,42,35,-1,always
2418,42,35,-1,thirty
2419,42,35,-1,three
2420,42,35,-1,one
2421,42,35,-1,twenty
2422,42,35,-1,vite
2423,42,35,-1,really
2424,42,35,-1,suffisamment
2425,42,35,-1,immédiatement
2426,42,35,-1,0(1)jadis|0
2427,42,35,-1,avec avidité
2428,42,35,-1,avec passion
2429,42,35,-1,avidement
2430,42,35,-1,intensément
2431,42,35,-1,a lot
2432,42,35,-1,by far
2433,42,35,-1,deeply
2434,42,35,-1,extremely
2435,42,35,-1,greatly
2436,42,35,-1,highly
2437,42,35,-1,hugely
2438,42,35,-1,prodigiously
2439,42,35,-1,strongly
2440,42,35,-1,des conglomérats
2441,42,35,-1,des foultitudes
2442,42,35,-1,quantité
2443,42,35,-1,bien
2444,42,35,-1,convenablement
2445,42,35,-1,correctement
2446,42,35,-1,facilement
2447,42,35,-1,normalement
2448,42,35,-1,bizarrement
2449,42,35,-1,curieusement
2450,42,35,-1,étonnemment
2451,42,35,-1,étrangement
2452,42,35,-1,paradoxalement
2453,42,35,-1,cependant
2454,42,35,-1,apparently
2455,42,35,-1,certainly
2456,42,35,-1,evidently
2457,42,35,-1,most probably
2458,42,35,-1,probably
2459,42,35,-1,without any doubt
2460,42,35,-1,completely
2461,42,35,-1,totally
2462,42,35,-1,wholly
2463,42,35,-1,entirely
2464,42,35,-1,ergo
2465,42,35,-1,par conséquent
2466,42,35,-1,en vain
2467,42,35,-1,inutilement
2468,42,35,-1,vainement
2469,42,35,-1,ensemble
2470,42,35,-1,tous ensemble
2471,42,35,-1,exactly
2472,42,35,-1,precisely
2473,42,35,-1,frequently
2474,42,35,-1,generally
2475,42,35,-1,most of the time
2476,42,35,-1,mostly
2477,42,35,-1,normally
2478,42,35,-1,usually
2479,42,35,-1,notably
2480,42,35,-1,fortuitously
2481,42,35,-1,in an unexpected way
2482,42,35,-1,accidentally
2483,42,35,-1,attentivement
2484,42,35,-1,longuement
2485,42,35,-1,patiemment
2486,42,35,-1,at length
2487,42,35,-1,attentively
2488,42,35,-1,carefully
2489,42,35,-1,patiently
2490,42,35,-1,slowly
2491,42,35,-1,eighteen
2492,42,35,-1,fifteen
2493,42,35,-1,four
2494,42,35,-1,fourteen
2495,42,35,-1,nineteen
2496,42,35,-1,seven
2497,42,35,-1,seventeen
2498,42,35,-1,six
2499,42,35,-1,thirteen
2500,42,35,-1,at intervals
2501,42,35,-1,at times
2502,42,35,-1,from time to time
2503,42,35,-1,approximativement
2504,42,35,-1,quasiment
2505,42,35,-1,vaguement
2506,42,35,-1,ensuite
2507,42,35,-1,puis
2508,42,35,-1,by moments
2509,42,35,-1,continually
2510,42,35,-1,continuously
2511,42,35,-1,endlessly
2512,42,35,-1,indefinitly
2513,42,35,-1,inexhaustibly
2514,42,35,-1,perpétuellement
2515,42,35,-1,with no respite
2516,42,35,-1,without a stop
2517,42,35,-1,excepté
2518,42,35,-1,mis à part
2519,42,35,-1,sauf
2520,42,35,-1,avec attention
2521,42,35,-1,avec minutie
2522,42,35,-1,avec soin
2523,42,35,-1,méthodiquement
2524,42,35,-1,méticuleusement
2525,42,35,-1,minutieusement
2526,42,35,-1,scrupuleusement
2527,42,35,-1,soigneusement
2528,42,35,-1,abruptly
2529,42,35,-1,all of a sudden
2530,42,35,-1,at once
2531,42,35,-1,brutally
2532,42,35,-1,of a sudden
2533,42,35,-1,suddenly
2534,42,35,-1,tout à coup
2535,42,35,-1,unexpectedly
2536,42,35,-1,violently
2537,42,35,-1,with no reason
2538,42,35,-1,all at once
2539,42,35,-1,commonly
2540,42,35,-1,especially
2541,42,35,-1,paticularly
2542,42,35,-1,principally
2543,42,35,-1,constantly
2544,42,35,-1,continualy
2545,42,35,-1,eternally
2546,42,35,-1,perpetually
2547,42,35,-1,des siècles
2548,42,35,-1,entièrement
2549,42,35,-1,intégralement
2550,42,35,-1,tout
2551,42,35,-1,very
2552,42,35,-1,étonnamment
2553,42,35,-1,horriblement
2554,42,35,-1,légèrement
2555,42,35,-1,médiocrement
2556,42,35,-1,modérément
2557,42,35,-1,moyennement
2558,42,35,-1,sans exagération
2559,42,35,-1,un petit peu
2560,42,35,-1,un peu
2561,42,35,-1,un tant soit peu
2562,42,35,-1,à l'instant
2563,42,35,-1,aussitot
2564,42,35,-1,hâtivement
2565,42,35,-1,précipitamment
2566,42,35,-1,promptement
2567,42,35,-1,rapidement
2568,42,35,-1,sans tarder
2569,42,35,-1,soudainement
2570,42,35,-1,subitement
2571,42,35,-1,décidément
2572,42,35,-1,effectivement
2573,42,35,-1,réellement
2574,42,35,-1,tout à fait
2575,42,35,-1,vraiment
3502,73,42,-1,un petit peu
3501,73,42,-1,sans exagération
3500,73,42,-1,moyennement
3499,73,42,-1,modérément
3498,73,42,-1,médiocrement
3497,73,42,-1,légèrement
3496,73,42,-1,horriblement
3495,73,42,-1,étonnamment
3494,73,42,-1,very
3493,73,42,-1,tout
3492,73,42,-1,intégralement
3491,73,42,-1,entièrement
3490,73,42,-1,des siècles
3489,73,42,-1,perpetually
3488,73,42,-1,eternally
3487,73,42,-1,continualy
3486,73,42,-1,constantly
3485,73,42,-1,specially
3484,73,42,-1,principally
3483,73,42,-1,paticularly
3482,73,42,-1,especially
3481,73,42,-1,frequently
3480,73,42,-1,mostly
3479,73,42,-1,most of the time
3478,73,42,-1,generally
3477,73,42,-1,commonly
3476,73,42,-1,unexpectedly
3475,73,42,-1,with no reason
3474,73,42,-1,at once
3473,73,42,-1,tout à coup
3472,73,42,-1,of a sudden
3471,73,42,-1,all of a sudden
3470,73,42,-1,violently
3469,73,42,-1,brutally
3468,73,42,-1,suddenly
3467,73,42,-1,abruptly
3466,73,42,-1,soigneusement
3465,73,42,-1,scrupuleusement
3464,73,42,-1,minutieusement
3463,73,42,-1,méticuleusement
3462,73,42,-1,méthodiquement
3461,73,42,-1,avec soin
3460,73,42,-1,avec minutie
3459,73,42,-1,avec attention
3458,73,42,-1,sauf
3457,73,42,-1,mis à part
3456,73,42,-1,excepté
3455,73,42,-1,without a stop
3454,73,42,-1,with no respite
3453,73,42,-1,perpétuellement
3452,73,42,-1,inexhaustibly
3451,73,42,-1,indefinitly
3450,73,42,-1,endlessly
3449,73,42,-1,continuously
3448,73,42,-1,continually
3447,73,42,-1,by moments
3446,73,42,-1,puis
3445,73,42,-1,ensuite
3444,73,42,-1,vaguement
3443,73,42,-1,quasiment
3442,73,42,-1,approximativement
3441,73,42,-1,usually
3440,73,42,-1,from time to time
3439,73,42,-1,at times
3438,73,42,-1,at intervals
3437,73,42,-1,tres
3436,73,42,-1,trece
3435,73,42,-1,siete
3434,73,42,-1,seiz
3433,73,42,-1,quince
3432,73,42,-1,cuatro
3431,73,42,-1,once
3430,73,42,-1,ocho
3429,73,42,-1,nueve
3428,73,42,-1,dos
3427,73,42,-1,doce
3426,73,42,-1,diez
3425,73,42,-1,dieciséis
3424,73,42,-1,dieciocho
3423,73,42,-1,diecenueve
3422,73,42,-1,cinco
3421,73,42,-1,catorce
3420,73,42,-1,5
3419,73,42,-1,4
3418,73,42,-1,3
3417,73,42,-1,22
3416,73,42,-1,21
3415,73,42,-1,20
3414,73,42,-1,2
3413,73,42,-1,19
3412,73,42,-1,18
3411,73,42,-1,17
3410,73,42,-1,16
3409,73,42,-1,15
3408,73,42,-1,14
3407,73,42,-1,13
3406,73,42,-1,12
3405,73,42,-1,11
3404,73,42,-1,10
3403,73,42,-1,slowly
3402,73,42,-1,patiently
3401,73,42,-1,carefully
3400,73,42,-1,attentively
3399,73,42,-1,at length
3398,73,42,-1,patiemment
3397,73,42,-1,longuement
3396,73,42,-1,attentivement
3395,73,42,-1,fortuitementr
3394,73,42,-1,de preferencia
3393,73,42,-1,prácticamente
3392,73,42,-1,generalmente
3391,73,42,-1,precisely
3390,73,42,-1,exactly
3389,73,42,-1,tous ensemble
3388,73,42,-1,ensemble
3387,73,42,-1,vainement
3386,73,42,-1,inutilement
3385,73,42,-1,en vain
3384,73,42,-1,par conséquent
3383,73,42,-1,ergo
3382,73,42,-1,wholly
3381,73,42,-1,totally
3380,73,42,-1,completely
3379,73,42,-1,without any doubt
3378,73,42,-1,probably
3377,73,42,-1,most probably
3376,73,42,-1,evidently
3375,73,42,-1,certainly
3374,73,42,-1,apparently
3373,73,42,-1,cependant
3372,73,42,-1,paradoxalement
3371,73,42,-1,étrangement
3370,73,42,-1,étonnemment
3369,73,42,-1,curieusement
3368,73,42,-1,bizarrement
3367,73,42,-1,normalement
3366,73,42,-1,facilement
3365,73,42,-1,correctement
3364,73,42,-1,convenablement
3363,73,42,-1,bien
3362,73,42,-1,quantité
3361,73,42,-1,des foultitudes
3360,73,42,-1,des conglomérats
3359,73,42,-1,strongly
3358,73,42,-1,prodigiously
3357,73,42,-1,hugely
3356,73,42,-1,highly
3355,73,42,-1,greatly
3354,73,42,-1,extremely
3353,73,42,-1,deeply
3352,73,42,-1,by far
3351,73,42,-1,a lot
3350,73,42,-1,intensément
3349,73,42,-1,avidement
3348,73,42,-1,avec passion
3347,73,42,-1,avec avidité
3346,73,42,-1,0(1)jadis|0
3345,73,42,-1,immédiatement
3344,73,42,-1,suffisamment
3343,73,42,-1,really
3342,73,42,-1,vite
3341,73,42,-1,twenty
3340,73,42,-1,one
3339,73,42,-1,three
3338,73,42,-1,thirty
3337,73,42,-1,always
3336,73,42,-1,tellement
3335,73,42,-1,tard
3334,73,42,-1,often
3333,73,42,-1,soudain
3332,73,42,-1,simplement
3331,73,42,-1,seulement
3330,73,42,-1,sixteen
3329,73,42,-1,infinitly
3328,73,42,-1, !- 
3327,73,42,-1,many
3326,73,42,-1,partout
3325,73,42,-1,parfois
3324,73,42,-1,eleven
3323,73,42,-1,nine
3322,73,42,-1,a thousand
3321,73,42,-1,now
3320,73,42,-1,longtemps
3319,73,42,-1,lentement
3318,73,42,-1,eight
3317,73,42,-1,hier
3316,73,42,-1,actually
3315,73,42,-1,twelve
3314,73,42,-1,ten
3313,73,42,-1,two
3312,73,42,-1,debout
3311,73,42,-1,fifty
3310,73,42,-1,five
3309,73,42,-1,an hundred
3308,73,42,-1,much
3307,73,42,-1,previously
3306,73,42,-1,absolutely
3021,68,39,1,a menudo
3022,68,39,2,a partir
3023,68,39,3,a veces
3024,68,39,4,a
3025,68,39,5,ahí
3026,68,39,6,ahora
3027,68,39,7,algo
3028,68,39,8,antes
3029,68,39,9,así
3030,68,39,10,aún
3031,68,39,11,bajo
3032,68,39,12,bastante
3033,68,39,13,bien
3034,68,39,14,casi
3035,68,39,15,cerca
3036,68,39,16,como
3037,68,39,17,cómo
3038,68,39,18,con
3039,68,39,19,contra
3040,68,39,20,cuando
3041,68,39,21,de
3042,68,39,22,dentro
3043,68,39,23,desde
3044,68,39,24,donde
3045,68,39,25,durante
3046,68,39,26,en
3047,68,39,27,entre
3048,68,39,28,hasta
3049,68,39,29,más
3050,68,39,30,menos
3051,68,39,31,mientras
3052,68,39,32,mucho
3053,68,39,33,muy
3054,68,39,34,nada
3055,68,39,35,nadie
3056,68,39,36,no
3057,68,39,37,o
3058,68,39,38,para
3059,68,39,39,pero
3060,68,39,40,por
3061,68,39,41,que
3062,68,39,42,quién
3063,68,39,43,según
3064,68,39,44,si
3065,68,39,45,siempre
3066,68,39,46,sin
3067,68,39,47,sino
3068,68,39,48,sobre
3069,68,39,49,cuanto
3070,68,39,50,también
3071,68,39,51,tanto
3072,68,39,52,y
3073,68,39,53,ante
3074,68,39,54,aun
3075,68,39,55,por qué
3076,68,39,56,tal
3077,68,39,57,hay
3078,68,39,58,qué
3079,68,39,59,tan
3080,68,39,60,porque
3081,68,39,61,pues
3082,68,39,62,cada
3083,68,39,63,cada uno
3084,68,39,64,ni
3085,68,39,65,despues
3086,68,39,66,solo
3087,68,39,67,abajo
3088,68,39,68,cualquier
3089,68,39,69,salvo
3090,68,39,70,de alderedor
3091,68,39,71,entonces
3092,68,39,72,sumamiente
3519,68,39,76,pero
3503,73,42,-1,un peu
3504,73,42,-1,un tant soit peu
3505,73,42,-1,à l'instant
3506,73,42,-1,aussitot
3507,73,42,-1,hâtivement
3508,73,42,-1,précipitamment
3509,73,42,-1,promptement
3510,73,42,-1,rapidement
3511,73,42,-1,sans tarder
3512,73,42,-1,soudainement
3513,73,42,-1,subitement
3514,73,42,-1,décidément
3515,73,42,-1,effectivement
3516,73,42,-1,réellement
3517,73,42,-1,tout à fait
3518,73,42,-1,vraiment
4018,34,30,-1,marre
4024,34,30,-1,pourtant
4888,34,30,22,uniquement
4103,34,30,-1,malgré tout
4104,34,30,-1,tout de même
4137,34,30,-1,maintes fois
4193,34,30,-1,solo
4205,34,30,-1,également
4338,34,30,-1,bonjour
4829,102,49,1,jfk
4830,102,49,2,cdnl
4831,34,30,0,récemment
4832,34,30,1,1988
4833,41,34,219,or
4834,42,35,0,sometimes
4835,42,35,1,occasionally
4836,42,35,2,. 
4837,42,35,3,; 
4838,42,35,4, - 
4839,42,35,5,: 
4840,42,35,6,…
4841,34,30,2,follement
4842,34,30,3,éperdument
4843,34,30,4,épisodiquement
4844,34,30,5,périodiquement
4845,4,27,216,alentour
4847,34,30,7,depuis toujours
4848,34,30,8,uniquement
4849,34,30,9,exclusivement
4850,34,30,10,purement
4851,34,30,11,simplement
4852,34,30,12,test
4853,34,30,13,six
4854,34,30,14,très souvent
4855,34,30,15,trop souvent
4856,34,30,16,sept
4857,34,30,17,.
4858,137,60,1,789
4859,137,60,2,790
4860,137,60,3,791
4861,137,60,4,792
4862,137,60,5,793
4863,137,60,6,794
4864,137,60,7,795
4865,137,60,8,796
4866,137,60,9,797
4867,137,60,10,798
4868,137,60,11,799
4869,137,60,12,800
4870,137,60,13,801
4871,137,60,14,802
4872,137,60,15,803
4873,137,60,16,804
4874,137,60,17,805
4875,137,60,18,806
4876,137,60,19,807
4877,137,60,20,808
4878,137,60,21,809
4879,137,60,22,810
4880,137,60,23,820
4881,137,60,24,830
4882,137,60,25,840
4883,137,60,26,850
4884,34,30,18,quatorze
4885,34,30,19,quatre
4886,34,30,20,quinze
4887,34,30,21,quinze
4889,34,30,23,simplement
4890,34,30,24,purement
4891,140,61,1,[70#] [90#]
4892,140,61,2,[38#] [62|m_pays 1] [90#]
4893,140,61,3,[132#] [62|m_terre] [90#]
4894,34,30,25,ainsi
4895,34,30,26,définitivement
4896,34,30,27,durablement
4897,34,30,28,inéluctablement
4898,34,30,29,irrévocablement
4899,34,30,30,irréversiblement
4900,34,30,31,surtout
4901,34,30,32,essentiellement
4902,34,30,33,avant tout
4903,34,30,34,principalement
4904,34,30,35,généralement
4905,34,30,36,auto
4908,34,30,37,.
4909,34,30,38,machinalement
4910,34,30,39,instinctivement
4911,34,30,40,involontairement
4912,34,30,41,mécaniquement
4914,34,30,42,1
4915,34,30,43,2
4916,34,30,44,0
4917,34,30,45,3
4918,34,30,46,4
4919,34,30,47,5
4920,34,30,48,6
4921,34,30,49,7
4922,34,30,50,8
4923,34,30,51,9
4924,34,30,52,subitement
4925,34,30,53,gaîment
4926,34,30,54,joyeusement
4927,34,30,55,jovialement
4928,34,30,56,allègrement
4929,34,30,57,incessamment
4930,4,27,217,toutefois
4931,34,30,58,mollement
4932,34,30,59,doucement
4933,34,30,60,délicatement
4934,34,30,61,délicieusement
4935,34,30,62,paisiblement
4936,34,30,63,furtivement
4937,34,30,64,en grande partie
4938,34,30,65,plus tard
4939,34,30,66,le lendemain
4940,34,30,67,[32|a_autre@m_jour 1]
4941,34,30,68,nullement
4942,34,30,69,pas
4943,34,30,70,pas du tout
4944,4,27,218,c'est-à-dire
4945,34,30,71,autrefois
4946,4,27,219,là-bas
4947,4,27,220,çà
4948,34,30,72,soudain
4949,34,30,73,.
4950,34,30,74, ?
4951,34,30,75,instantanément
4952,34,30,76,sur le champ
4953,34,30,77,tout de suite
4954,34,30,78,à la minute même
4955,148,68,1,thl
4956,34,30,79,ailleurs
4957,34,30,80,auparavant
4959,34,30,81,mais
4960,34,30,82,quand
4961,34,30,83,lorsque
4965,4,27,400,testouille
